FIRST REFERENCE STRING:
{1 }
2 }
3 }
4 }
1 }
2 }
5 }
1 }
2 }
3 }
4 }
5 }
2 }
5 }
1 }
3 }
2 }
1 }
How Many times do you want to test random strings(1-5):       ** ****  * *  * **      
1). LRU: 11.000000	 OPT: 7.000000	 LFU: 8.000000
837). LRU: 3049812.000000	 OPT: 3021481.000000	 LFU: 3049190.000000
       ****** *     * **       
838). LRU: 3057076.000000	 OPT: 3028671.000000	 LFU: 3056429.000000
       ***** ****** *  *       
839). LRU: 3064353.000000	 OPT: 3035871.000000	 LFU: 3063681.000000
       **  **  * *  * **       
840). LRU: 3071639.000000	 OPT: 3043081.000000	 LFU: 3070943.000000
       ** * * *     *  *       
841). LRU: 3078932.000000	 OPT: 3050298.000000	 LFU: 3078213.000000
       ** **   * ***  **       
842). LRU: 3086235.000000	 OPT: 3057525.000000	 LFU: 3085493.000000
       **  *   *  *    *       
843). LRU: 3093544.000000	 OPT: 3064760.000000	 LFU: 3092781.000000
       ***  ** **       *      
844). LRU: 3100861.000000	 OPT: 3072002.000000	 LFU: 3100076.000000
       ***  ***  **     *      
845). LRU: 3108187.000000	 OPT: 3079254.000000	 LFU: 3107381.000000
       ****  *         **      
846). LRU: 3115520.000000	 OPT: 3086513.000000	 LFU: 3114692.000000
       ** *   *   *    **      
847). LRU: 3122860.000000	 OPT: 3093779.000000	 LFU: 3122009.000000
       ** *    * *    *        
848). LRU: 3130206.000000	 OPT: 3101051.000000	 LFU: 3129332.000000
       **** ***  *  * **       
849). LRU: 3137563.000000	 OPT: 3108331.000000	 LFU: 3136667.000000
       ****     * * * **       
850). LRU: 3144929.000000	 OPT: 3115620.000000	 LFU: 3144012.000000
       **** ** ***     *       
851). LRU: 3152305.000000	 OPT: 3122917.000000	 LFU: 3151369.000000
       *** **   * *   **       
852). LRU: 3159690.000000	 OPT: 3130222.000000	 LFU: 3158734.000000
       ** *  ***  *     *      
853). LRU: 3167083.000000	 OPT: 3137535.000000	 LFU: 3166110.000000
       ***   *  **  * *        
854). LRU: 3174484.000000	 OPT: 3144856.000000	 LFU: 3173494.000000
       ***   ** * *     *      
855). LRU: 3181893.000000	 OPT: 3152187.000000	 LFU: 3180886.000000
       * **    *   *   *       
856). LRU: 3189308.000000	 OPT: 3159524.000000	 LFU: 3188284.000000
       ** **  *   * *  *       
857). LRU: 3196731.000000	 OPT: 3166869.000000	 LFU: 3195689.000000
       **  **   * **** *       
858). LRU: 3204164.000000	 OPT: 3174223.000000	 LFU: 3203105.000000
       ** **** ******          
859). LRU: 3211609.000000	 OPT: 3181588.000000	 LFU: 3210532.000000
       ** ***** * *   *        
860). LRU: 3219064.000000	 OPT: 3188961.000000	 LFU: 3217969.000000
       * * *  **    *  *       
861). LRU: 3226526.000000	 OPT: 3196343.000000	 LFU: 3225412.000000
       ** *  * ** *    *       
862). LRU: 3233996.000000	 OPT: 3203735.000000	 LFU: 3232864.000000
       ***   *      *  *       
863). LRU: 3241472.000000	 OPT: 3211137.000000	 LFU: 3240326.000000
       **  **   **  *          
864). LRU: 3248955.000000	 OPT: 3218545.000000	 LFU: 3247794.000000
       **   *      * *         
865). LRU: 3256443.000000	 OPT: 3225957.000000	 LFU: 3255268.000000
       ***  *  ** **   *       
866). LRU: 3263940.000000	 OPT: 3233378.000000	 LFU: 3262750.000000
       **  *  *  *  *   *      
867). LRU: 3271444.000000	 OPT: 3240806.000000	 LFU: 3270241.000000
       ** *   *  *   *         
868). LRU: 3278954.000000	 OPT: 3248240.000000	 LFU: 3277738.000000
       ***  * **               
869). LRU: 3286470.000000	 OPT: 3255684.000000	 LFU: 3285243.000000
       ** ** *****    ***      
870). LRU: 3293998.000000	 OPT: 3263138.000000	 LFU: 3292758.000000
       * * * ******  *         
871). LRU: 3301536.000000	 OPT: 3270602.000000	 LFU: 3300281.000000
       *** * **   ** **        
872). LRU: 3309084.000000	 OPT: 3278077.000000	 LFU: 3307812.000000
       ***  *  *  ** * *       
873). LRU: 3316641.000000	 OPT: 3285561.000000	 LFU: 3315352.000000
       *** *    *  ** *        
874). LRU: 3324206.000000	 OPT: 3293054.000000	 LFU: 3322900.000000
       **** ***     **         
875). LRU: 3331780.000000	 OPT: 3300559.000000	 LFU: 3330457.000000
       ***    * *** ** **      
876). LRU: 3339365.000000	 OPT: 3308073.000000	 LFU: 3338025.000000
       ** **    **             
877). LRU: 3346956.000000	 OPT: 3315596.000000	 LFU: 3345603.000000
       ** * ** * *      *      
878). LRU: 3354555.000000	 OPT: 3323128.000000	 LFU: 3353187.000000
       *** * **  * ***  *      
879). LRU: 3362165.000000	 OPT: 3330670.000000	 LFU: 3360782.000000
       *** *  *        **      
880). LRU: 3369782.000000	 OPT: 3338223.000000	 LFU: 3368384.000000
       * *  ***       * *      
881). LRU: 3377406.000000	 OPT: 3345784.000000	 LFU: 3375994.000000
       ****** *  ** * * *      
882). LRU: 3385042.000000	 OPT: 3353355.000000	 LFU: 3383616.000000
       ***  *  *        *      
883). LRU: 3392684.000000	 OPT: 3360933.000000	 LFU: 3391244.000000
       **** * *     *****      
884). LRU: 3400337.000000	 OPT: 3368519.000000	 LFU: 3398880.000000
       **  ***  **    *        
885). LRU: 3407998.000000	 OPT: 3376111.000000	 LFU: 3406522.000000
       ****  * **** * **       
886). LRU: 3415671.000000	 OPT: 3383713.000000	 LFU: 3414174.000000
       ***  **  * ***          
887). LRU: 3423353.000000	 OPT: 3391324.000000	 LFU: 3421835.000000
       ** *  **  *  *  **      
888). LRU: 3431044.000000	 OPT: 3398943.000000	 LFU: 3429504.000000
       **** *    **  ****      
889). LRU: 3438746.000000	 OPT: 3406571.000000	 LFU: 3437184.000000
       ***      * **           
890). LRU: 3446454.000000	 OPT: 3414206.000000	 LFU: 3444873.000000
       ** * *   ** * * **      
891). LRU: 3454172.000000	 OPT: 3421850.000000	 LFU: 3452571.000000
       ***  **   *  *          
892). LRU: 3461897.000000	 OPT: 3429502.000000	 LFU: 3460277.000000
       ***       *** ** *      
893). LRU: 3469631.000000	 OPT: 3437161.000000	 LFU: 3467991.000000
       *  ****  *** ***        
894). LRU: 3477376.000000	 OPT: 3444828.000000	 LFU: 3475715.000000
       ****  *** *  * **       
895). LRU: 3485132.000000	 OPT: 3452505.000000	 LFU: 3483449.000000
       ** *****   ****  *      
896). LRU: 3492900.000000	 OPT: 3460193.000000	 LFU: 3491192.000000
       ******    ** ** *       
897). LRU: 3500679.000000	 OPT: 3467893.000000	 LFU: 3498950.000000
       * *** ***  *     *      
898). LRU: 3508467.000000	 OPT: 3475603.000000	 LFU: 3506719.000000
       **** * ** *   ** *      
899). LRU: 3516266.000000	 OPT: 3483322.000000	 LFU: 3514501.000000
       ** * * **    ** *       
900). LRU: 3524074.000000	 OPT: 3491049.000000	 LFU: 3522292.000000
       *** **  **     **       
901). LRU: 3531891.000000	 OPT: 3498784.000000	 LFU: 3530091.000000
       ** * * *   *  ***       
902). LRU: 3539717.000000	 OPT: 3506527.000000	 LFU: 3537898.000000
       *** * * * * *   **      
903). LRU: 3547553.000000	 OPT: 3514281.000000	 LFU: 3545717.000000
       **  **    *  * *        
904). LRU: 3555396.000000	 OPT: 3522041.000000	 LFU: 3553543.000000
       ****      * ** * *      
905). LRU: 3563248.000000	 OPT: 3529809.000000	 LFU: 3561379.000000
       *****  * *    * *       
906). LRU: 3571109.000000	 OPT: 3537586.000000	 LFU: 3569227.000000
       ********** *     *      
907). LRU: 3578982.000000	 OPT: 3545372.000000	 LFU: 3577086.000000
       ******   *** *   *      
908). LRU: 3586866.000000	 OPT: 3553166.000000	 LFU: 3584955.000000
       *** *   ** *** ***      
909). LRU: 3594762.000000	 OPT: 3560970.000000	 LFU: 3592835.000000
       **  ****     *   *      
910). LRU: 3602666.000000	 OPT: 3568785.000000	 LFU: 3600723.000000
       ** * * * *    * **      
911). LRU: 3610579.000000	 OPT: 3576612.000000	 LFU: 3608623.000000
       ***   * * * *** *       
912). LRU: 3618502.000000	 OPT: 3584450.000000	 LFU: 3616533.000000
       *** *    ****  *        
913). LRU: 3626434.000000	 OPT: 3592297.000000	 LFU: 3624452.000000
       **  *  **   **  *       
914). LRU: 3634374.000000	 OPT: 3600154.000000	 LFU: 3632380.000000
       ** *  *  *       *      
915). LRU: 3642320.000000	 OPT: 3608017.000000	 LFU: 3640314.000000
       *******  * ** ***       
916). LRU: 3650279.000000	 OPT: 3615890.000000	 LFU: 3648260.000000
       *  *** ** * ***         
917). LRU: 3658248.000000	 OPT: 3623771.000000	 LFU: 3656214.000000
       * ** *** **  *          
918). LRU: 3666226.000000	 OPT: 3631660.000000	 LFU: 3664176.000000
       **   *     **  * *      
919). LRU: 3674211.000000	 OPT: 3639555.000000	 LFU: 3672145.000000
       * **   **     * *       
920). LRU: 3682203.000000	 OPT: 3647457.000000	 LFU: 3680121.000000
       *  *** * * *   **       
921). LRU: 3690204.000000	 OPT: 3655368.000000	 LFU: 3688105.000000
       ***  *****   ** **      
922). LRU: 3698217.000000	 OPT: 3663289.000000	 LFU: 3696101.000000
       *** ** * * * ****       
923). LRU: 3706242.000000	 OPT: 3671219.000000	 LFU: 3704105.000000
       * *  * *    *** *       
924). LRU: 3714275.000000	 OPT: 3679156.000000	 LFU: 3712118.000000
       ****   ***  ** *        
925). LRU: 3722318.000000	 OPT: 3687102.000000	 LFU: 3720141.000000
       *  *   *  * *  ***      
926). LRU: 3730369.000000	 OPT: 3695055.000000	 LFU: 3728170.000000
       ***     ***    *        
927). LRU: 3738427.000000	 OPT: 3703019.000000	 LFU: 3736208.000000
       ** **    ** * ****      
928). LRU: 3746496.000000	 OPT: 3710991.000000	 LFU: 3744254.000000
       ** *****  **   *        
929). LRU: 3754575.000000	 OPT: 3718974.000000	 LFU: 3752310.000000
       **  *  * * *  ***       
930). LRU: 3762663.000000	 OPT: 3726964.000000	 LFU: 3760375.000000
       **  **        * *       
931). LRU: 3770757.000000	 OPT: 3734959.000000	 LFU: 3768445.000000
       ** **  *  *   * **      
932). LRU: 3778860.000000	 OPT: 3742962.000000	 LFU: 3776525.000000
       *** *  *  **  *         
933). LRU: 3786971.000000	 OPT: 3750973.000000	 LFU: 3784613.000000
       *** * *   **  *         
934). LRU: 3795090.000000	 OPT: 3758995.000000	 LFU: 3792711.000000
       * * *       ****        
935). LRU: 3803216.000000	 OPT: 3767022.000000	 LFU: 3800814.000000
       * * * ** *    ***       
936). LRU: 3811351.000000	 OPT: 3775057.000000	 LFU: 3808926.000000
       ***  *  ****** *        
937). LRU: 3819497.000000	 OPT: 3783103.000000	 LFU: 3817048.000000
       ** ***   *   *  **      
938). LRU: 3827652.000000	 OPT: 3791156.000000	 LFU: 3825180.000000
       ***   *      *          
939). LRU: 3835812.000000	 OPT: 3799215.000000	 LFU: 3833317.000000
       ***  * *  *    *        
940). LRU: 3843979.000000	 OPT: 3807281.000000	 LFU: 3841461.000000
       **   **  *   *** *      
941). LRU: 3852155.000000	 OPT: 3815355.000000	 LFU: 3849612.000000
       ** *  *                 
942). LRU: 3860335.000000	 OPT: 3823434.000000	 LFU: 3857768.000000
       ****  ** *       *      
943). LRU: 3868523.000000	 OPT: 3831524.000000	 LFU: 3865934.000000
       ******    *  *  **      
944). LRU: 3876721.000000	 OPT: 3839623.000000	 LFU: 3874109.000000
       * **  * *  * *  *       
945). LRU: 3884927.000000	 OPT: 3847731.000000	 LFU: 3882291.000000
       ** *        * *         
946). LRU: 3893138.000000	 OPT: 3855844.000000	 LFU: 3890478.000000
       *** *   **  *    *      
947). LRU: 3901357.000000	 OPT: 3863965.000000	 LFU: 3898672.000000
       ** *           **       
948). LRU: 3909581.000000	 OPT: 3872090.000000	 LFU: 3906870.000000
       **    **  ** ** **      
949). LRU: 3917815.000000	 OPT: 3880223.000000	 LFU: 3915078.000000
       **  * **** ** *  *      
950). LRU: 3926060.000000	 OPT: 3888364.000000	 LFU: 3923297.000000
       * * ** * *    *         
951). LRU: 3934312.000000	 OPT: 3896511.000000	 LFU: 3931523.000000
       * *   *     *   *       
952). LRU: 3942569.000000	 OPT: 3904662.000000	 LFU: 3939756.000000
       * **  ** *   * *        
953). LRU: 3950834.000000	 OPT: 3912822.000000	 LFU: 3947996.000000
       ****  ***    **  *      
954). LRU: 3959109.000000	 OPT: 3920992.000000	 LFU: 3956250.000000
       *** * **  * ** * *      
955). LRU: 3967395.000000	 OPT: 3929172.000000	 LFU: 3964515.000000
       **   * **  *            
956). LRU: 3975687.000000	 OPT: 3937362.000000	 LFU: 3972790.000000
       ***** * ** **   *       
957). LRU: 3983990.000000	 OPT: 3945561.000000	 LFU: 3981075.000000
       ***  *      **          
958). LRU: 3992299.000000	 OPT: 3953768.000000	 LFU: 3989366.000000
       ***       * * *         
959). LRU: 4000614.000000	 OPT: 3961980.000000	 LFU: 3997663.000000
       **   *  *   *  *        
960). LRU: 4008935.000000	 OPT: 3970198.000000	 LFU: 4005966.000000
       *** *** **  * *         
961). LRU: 4017266.000000	 OPT: 3978428.000000	 LFU: 4014283.000000
       ** *   * **  *   *      
962). LRU: 4025605.000000	 OPT: 3986666.000000	 LFU: 4022608.000000
       *** * ** ****    *      
963). LRU: 4033955.000000	 OPT: 3994914.000000	 LFU: 4030945.000000
       *   **** *   **         
964). LRU: 4042313.000000	 OPT: 4003174.000000	 LFU: 4039291.000000
       *****  *** *    *       
965). LRU: 4050681.000000	 OPT: 4011442.000000	 LFU: 4047647.000000
       *** **    **   * *      
966). LRU: 4059058.000000	 OPT: 4019720.000000	 LFU: 4056013.000000
       * * *       ***         
967). LRU: 4067441.000000	 OPT: 4028004.000000	 LFU: 4064385.000000
       ** ****  *  **          
968). LRU: 4075833.000000	 OPT: 4036297.000000	 LFU: 4072766.000000
       ***    * *    *  *      
969). LRU: 4084232.000000	 OPT: 4044598.000000	 LFU: 4081155.000000
       ** **         *         
970). LRU: 4092636.000000	 OPT: 4052904.000000	 LFU: 4089549.000000
       *  *  *  *  *  * *      
971). LRU: 4101047.000000	 OPT: 4061216.000000	 LFU: 4097949.000000
       **  ***    ** * *       
972). LRU: 4109467.000000	 OPT: 4069536.000000	 LFU: 4106358.000000
       ***  **  ****  *        
973). LRU: 4117897.000000	 OPT: 4077866.000000	 LFU: 4114777.000000
       ***   **   * * *        
974). LRU: 4126335.000000	 OPT: 4086205.000000	 LFU: 4123207.000000
       **   *** * *  * **      
975). LRU: 4134783.000000	 OPT: 4094552.000000	 LFU: 4131645.000000
       * *  *   *  **** *      
976). LRU: 4143240.000000	 OPT: 4102906.000000	 LFU: 4140089.000000
       *** *   *   **  **      
977). LRU: 4151706.000000	 OPT: 4111267.000000	 LFU: 4148541.000000
       ***** *   * *****       
978). LRU: 4160184.000000	 OPT: 4119636.000000	 LFU: 4157004.000000
       * **  **  **    *       
979). LRU: 4168670.000000	 OPT: 4128014.000000	 LFU: 4165476.000000
       *** **      ***         
980). LRU: 4177164.000000	 OPT: 4136400.000000	 LFU: 4173959.000000
       ** ** * ** **   **      
981). LRU: 4185669.000000	 OPT: 4144795.000000	 LFU: 4182453.000000
       *   * *     * *  *      
982). LRU: 4194180.000000	 OPT: 4153195.000000	 LFU: 4190952.000000
       * ** *     ***  *       
983). LRU: 4202699.000000	 OPT: 4161602.000000	 LFU: 4199459.000000
       ******  * *   * *       
984). LRU: 4211228.000000	 OPT: 4170019.000000	 LFU: 4207975.000000
       ***   *      ** *       
985). LRU: 4219764.000000	 OPT: 4178443.000000	 LFU: 4216499.000000
       ** *    *    * * *      
986). LRU: 4228307.000000	 OPT: 4186873.000000	 LFU: 4225029.000000
       ** **  ** * ****        
987). LRU: 4236861.000000	 OPT: 4195314.000000	 LFU: 4233571.000000
       ***   *  *              
988). LRU: 4245420.000000	 OPT: 4203762.000000	 LFU: 4242122.000000
       * * *  * * *   *        
989). LRU: 4253986.000000	 OPT: 4212215.000000	 LFU: 4250680.000000
       ****** *  * *   *       
990). LRU: 4262562.000000	 OPT: 4220679.000000	 LFU: 4259249.000000
       ** *       **  **       
991). LRU: 4271145.000000	 OPT: 4229149.000000	 LFU: 4267824.000000
       *****    **             
992). LRU: 4279735.000000	 OPT: 4237632.000000	 LFU: 4276407.000000
       ***  *  *    * *        
993). LRU: 4288332.000000	 OPT: 4246121.000000	 LFU: 4284997.000000
       ** ***    ** *  **      
994). LRU: 4296939.000000	 OPT: 4254618.000000	 LFU: 4293596.000000
       * * * *  ** *           
995). LRU: 4305553.000000	 OPT: 4263122.000000	 LFU: 4302203.000000
       *** * * *    ** **      
996). LRU: 4314177.000000	 OPT: 4271633.000000	 LFU: 4310817.000000
       ***  *  *   * ** *      
997). LRU: 4322810.000000	 OPT: 4280152.000000	 LFU: 4319439.000000
       ** *  * ***             
998). LRU: 4331450.000000	 OPT: 4288679.000000	 LFU: 4328067.000000
       ***        *** * *      
999). LRU: 4340098.000000	 OPT: 4297214.000000	 LFU: 4336701.000000
       ****  **    * *         
1000). LRU: 4348754.000000	 OPT: 4305756.000000	 LFU: 4345343.000000
 
------ LRUavg: 4348.754000	 OPTavg: 4305.756000	 LFUavg: 4345.343000 ------
 
